,x1,x2,y1,y2
109,84.86392936489374,89.45985191317108,0.021122504069764108,123.30835986086333
110,47.5735858968348,30.428111484022846,0.2939672928403894,56.47225906201771
111,92.3421833716331,86.67581990092017,0.03210767498222981,126.64823956667168
112,80.54231092182934,54.92852264924393,0.6560661496728338,97.48951968830872
113,41.63810025880822,56.676636583966314,0.22615757480309945,70.32760857325916
114,14.860848331154642,50.95597124643171,1.3028578982689596,53.078769944194796
115,66.2571011842399,7.295184983169256,3.476507562102077,66.65750656360665
116,53.838882774739474,45.98490036449171,0.061685039700481316,70.80421145641246
117,11.380999789175172,0.7214340084831128,0.11362634263290111,11.403842476542778
118,44.52858083421949,95.15314760965285,2.562846761200311,105.05672758626172
119,48.89578954977072,20.09156296169693,0.829683469337097,52.862738653415406
120,98.39916918321214,27.71316989472341,4.996510495412229,102.22727758069374
121,56.9209944227563,86.44792587487122,0.8718396809778931,103.50479937733652
122,21.65698028041616,9.078756871972782,0.15821170411271296,23.48294319728103
123,13.02427114355903,38.466318684007916,0.6472977830504613,40.611443115464404
124,53.60095754388745,29.11770949437661,0.5994294350538766,60.99921028849911
125,5.813544746893696,81.83976205252162,5.779985717802559,82.04598683261415
126,86.99467241755274,88.16299939217683,0.001364987919634288,123.85793269250978
127,56.394371202164194,51.91375038725573,0.020075962886990976,76.65091377509978
128,93.66869700015901,53.617543191023955,1.6040949214429938,107.92898468691772
129,22.21430245131286,74.23241630812775,2.7058841692205573,77.4850105784441
130,21.442656379334856,63.64728495645586,1.7812306733327392,67.16222446383475
131,67.74291984022331,45.84427781545497,0.47955052252894986,81.79731656295051
132,48.32742043142243,69.98662726920472,0.4691212408418349,85.05097037702777
133,92.12480220780276,59.12011107529017,1.0893096367525552,109.46308380171567
134,19.309587710134057,59.89309584794198,1.647021132771522,62.928873403121756
135,37.56738348130615,15.263018137674411,0.4974847133822006,40.54957489669272
136,52.84257642394675,35.028447307835705,0.31734319616547535,63.398186124829124
137,8.548878620464162,83.45715138770134,5.611249328970807,83.89385819842315
138,30.27232798358469,34.589678112280644,0.01863951213375096,45.96585334198541
139,29.86465040696644,86.77321098168288,3.2385842666861704,91.76866288664105
140,96.51248916209192,65.3284557355916,0.9724439407450893,116.54384450952381
141,19.971304061455587,48.88169514170898,0.835810712413195,52.80410122179988
142,98.441990688965,31.96196107691407,4.419594337219171,103.50068833920112
143,0.4782938820608873,26.294675017346492,0.6664855349223303,26.299024683540694
144,16.84039595090222,91.23824836362726,5.5350404436256175,92.77939911556928
145,19.254820050379873,99.79378547535403,6.4865249517251815,101.63438254190109
146,61.281908620705416,85.8448157645781,0.6033364073585118,105.47418981841409
147,63.83802970041073,0.9090601204267412,3.96005521239855,63.84450192720649
148,81.48069319343722,89.06026607072455,0.057449925002109783,120.70971110839135
149,51.4591548207053,18.63412030482966,1.0774828909684273,54.729106099005335
150,29.422337628112917,31.391315907405392,0.003876875464325557,43.02427995796318
151,24.051190067251284,3.0745637464540065,0.44001885180236505,24.24691085235511
152,54.092372770703676,56.08345978452388,0.003964427496603464,77.9187991011609
153,93.52565762451614,96.70820001658313,0.01012857607730349,134.53447359151357
154,50.99475244292875,7.603669349898978,1.8827860919862138,51.558515924124315
155,45.26509410947723,21.811185774944065,0.5500858161646844,50.245960729684064
156,77.54135741698376,98.98505959247642,0.45983236299122865,125.74062244396013
157,59.63390044800087,24.590299774557188,1.2280539481597827,64.50492171644476
158,81.95593221328453,85.56662406742403,0.013037095665549364,118.4838469127516
159,9.894705797777803,9.141496375212931,0.0005673244342405079,13.471160261930255
160,12.409164994197875,72.66843572575922,3.6311797090996065,73.72034269238054
161,20.828454197802483,47.38703366496565,0.705358143313621,51.76249089673471
162,14.612776410284612,84.4025605568871,4.870613971229368,85.65818970172066
163,15.30962295084749,88.18964854334408,5.311498130362958,89.50865134217847
164,17.367336362528853,21.00758622766171,0.013251419080599796,27.256981700875446
165,54.683575592245916,9.305507291443238,2.059169082712313,55.4696845628671
166,38.2459889554755,81.8648189593274,1.9026023309049305,90.35819970775094
167,1.671218063728841,51.494300087960895,2.482339502393355,51.521412163929504
168,38.757051810583974,75.23092308693941,1.3303432858841464,84.62742376772015
169,21.261549283237045,74.5627984458704,2.8410231622971227,77.53492367961042
170,0.006439240243039102,93.26350449831531,8.69688022054835,93.2635047206092
171,54.822430381068564,56.87987199065112,0.004233065976841651,78.9988525901482
172,13.677649242249013,38.17927174400525,0.6003295052185676,40.555331088484444
173,5.207226330370673,5.331923859530607,1.554947377859257e-05,7.45282618202903
174,90.3417404285952,66.6852028203221,0.5596317716116395,112.28778356907384
175,32.72327994897613,0.06188603934785819,1.0667666521199024,32.723338468147304
176,58.186343846594646,60.876681108627174,0.007237914583480682,84.21176231997302
177,40.721811362251756,18.688733575567472,0.4854565167540804,44.80552067861012
178,8.22562022182306,5.487249191183263,0.007498675901447266,9.887908359193355
179,45.47518877178116,74.84083674372005,0.8623412808118383,87.57364693975744
180,4.77084777446276,52.212113691790265,2.2506737118385804,52.42962716491058
181,6.731023457868124,89.32695145905171,6.822087322376704,89.58019275352198
182,67.5897352263927,56.545355518042506,0.12197832314221763,88.1234902771996
183,60.56756289635346,47.094448108568,0.18152482208484313,76.72233519552397
184,90.80553887333859,14.109945105000532,5.882214103477935,91.89524710747305
185,69.84328476165331,44.66871074064669,0.6337591771391414,82.90583903157219
186,53.60115564389973,98.38881606590779,2.005934526077107,112.04214837824469
187,95.83393996325246,64.90772323039378,0.9564308814077481,115.74608668906987
188,45.03100747730401,35.48498202949849,0.09112660185015056,57.33215139914811
189,23.353236490730968,9.89859373557348,0.1810274116689119,25.36445963417993
190,47.2456130737644,13.1192498766749,1.164608665059665,49.03328126938368
191,3.4598550423214025,32.606284214572234,0.8495143334930344,32.789333131299564
192,30.898182324111566,87.32850043378394,3.184380801958818,92.63349641974789
193,81.11696709090398,59.16437867504115,0.4819161381562751,100.40112576077254
194,8.559409023566777,91.21207289355442,6.831462844805162,91.61280327755397
195,19.52324224962564,46.95165088397878,0.7523176002130578,50.848938127246996
196,31.801741290551245,26.019868564922767,0.03343005221536649,41.08995387253444
197,34.143399764255555,62.84395547012681,0.823721897825819,71.52016839041312
198,19.875024605861057,75.14644358632316,3.0549297561137863,77.7303324755274
199,63.18527502439552,87.50465671893325,0.5914323260046166,107.93258973733026
200,19.19909718253675,85.00940106138466,4.330996096626305,87.15046529674893
201,60.91928895376621,46.55132354854008,0.20643842988577488,76.66932561822442
202,83.66024228940245,47.32110783746278,1.3205326927161483,96.1161973180707
203,41.65707947437291,5.7246885357572275,1.2911367185655103,42.04859485364108
204,55.86055846263102,72.83031912392543,0.2879727769016155,91.78593233960113
205,83.06272704973064,39.74814037355642,1.8761534189278095,92.0832845205578
206,24.848059962495906,61.56561117082904,1.348178566736566,66.39089216705482
207,6.0351760542177395,25.16830858904503,0.36607676059526656,25.881791036147423
208,64.54183917205127,61.11956779533975,0.011711941375858969,88.88897890739922
209,13.352085413257864,45.404679846729515,1.027368809916618,47.32719236197029
210,14.423739808474224,67.43348974144028,2.810033587955595,68.95882690976912
211,16.297912482099363,29.13903502528784,0.16489442816918326,33.38720283999727
212,72.95951353652944,15.160408099344636,3.3407365893388064,74.5179749404511
213,61.27352936795538,89.37304788363247,0.7895829408128792,108.36044983856311
214,64.80319957113909,75.45704290332299,0.11350437774671927,99.46466708520572
215,20.88234392411461,31.901540256149673,0.12142268780393496,38.128474379127006
216,12.582568699441588,24.2168576393191,0.13535667913655627,27.290606973814548
217,94.39577357301914,26.845092583096065,4.563094502202355,98.13878470942922
218,95.76056143248557,70.05689429542207,0.6606785042929584,118.65097371781145
219,10.44884885035623,39.06590848331748,0.8189361020364603,40.439135103566784
220,84.41672019341405,42.00501346799322,1.7987528673631064,94.28999843387129
221,81.76589609250162,48.83891784504936,1.0841858965081945,95.24128128120311
222,16.27602566591517,83.00118895340508,4.452247415742191,84.58195067008316
223,0.4417809743573642,35.03093739572694,1.196409741941972,35.033722971626126
224,36.24979725589367,74.99946352968318,1.5015366363300606,83.30046416937707
225,46.31650078869009,69.27339644938012,0.5270190583758084,83.330796833714
226,64.02270187946239,6.557381457513278,3.302263051197281,64.35763829978424
227,40.941420597876956,87.17356212679174,2.137410910349607,96.30903308852125
228,27.855804646658775,96.65852097767448,4.733813774526217,100.59232341537974
229,83.91896759335484,45.95671767156346,1.4411324191245494,95.67869679859949
230,92.94755019602947,27.58373049389482,4.272428926053166,96.95416069155176
231,59.879455414233895,19.93970589305181,1.5951835918147648,63.11213078170179
232,60.43950702504488,58.40253068604466,0.004149272605646735,84.04635387668426
233,84.04367326338344,93.57829194606093,0.09090895342406263,125.77851859178722
234,87.72510158414218,63.11182526675393,0.6058133710761052,108.06847799635815
235,1.4851447929444261,83.07406420408597,6.65675177067775,83.0873383761967
236,26.434120903247006,18.461235099755136,0.0635669080355222,32.24251772637973
237,68.87872235327856,53.0413004865723,0.25082393138402576,86.9347913687431
238,26.241825869917523,22.555390985096224,0.013589802160027425,34.60316585917584
239,44.3072246084283,12.10834738394796,1.0367676945171589,45.93193038477779
240,4.877689943382613,72.80094213525102,4.613568188320158,72.96416267568581
241,40.83518430062647,88.33132770067881,2.2558836378783353,97.31359478629302
242,48.233902485952484,32.01375600060404,0.26309315200616146,57.89119036857495
243,4.852525894825222,93.9719392246187,7.94226983224657,94.09714325735601
244,95.61151325412148,60.17732694708282,1.255581559241926,112.97288234456597
245,65.87598256827414,99.48471298748733,1.129546760391346,119.3182852606351
246,19.796414430519228,83.84053271149186,4.101649086387214,86.14599787367726
247,99.46225327446766,53.48222884614437,2.1141626464292056,112.92957375632704
248,14.026620794481593,50.85868002535187,1.3566005871863365,52.757477430534045
249,44.555058045218374,9.870377602844338,1.203027057389604,45.63526653187762
250,19.463183375120096,77.57376473252525,3.3768396656956035,79.97815002780902
251,54.21559128050202,0.5221934915609516,2.882980966121462,54.2181060526562
252,25.480766169009904,49.77799859353161,0.5903555034912291,55.92064545887677
253,9.340684251374853,83.91909122254016,5.561938786356758,84.4373273730339
254,19.596423959617194,12.212494578874168,0.0545224130998001,23.09036283482981
255,27.484007446151725,16.156755351928677,0.12830664000608044,31.881207768875374
256,40.07757551455416,20.360726459068868,0.3887541366767914,44.952989233929905
257,26.093036548627424,95.99470117466136,4.886242717490524,99.47778249408526
258,41.8514947387696,22.980119583370207,0.35612880025582555,47.74550772518033
259,34.16391014139892,0.9575246315767671,1.1026640386269269,34.17732595697996
260,34.80372274098657,68.4691801847956,1.133363024900917,76.80708139103758
261,41.911098394475964,49.99459197871269,0.06534286852639633,65.2380210900776
262,7.285927757274346,99.04750945408531,8.420187875500513,99.31512408662307
263,7.482237365534273,46.90089131425778,1.553830279129215,47.49397311308055
264,51.133840005711775,21.810490737048237,0.8598588123320304,55.59107032537327
265,45.68346721643609,77.77476785194733,1.029851576478764,90.19918897273685
266,17.868946311413858,52.68112301255496,1.2118876466714716,55.62912873795651
267,53.53636604152662,45.82008621772242,0.05954097431924778,70.4671752657352
268,18.272699682461802,5.594248777226141,0.16074311735647095,19.10987108975191
269,25.947692867342166,27.831662971439552,0.003549343353132717,38.051073951909935
270,60.12784510506296,41.58696307447413,0.3437643064722119,73.10836651667249
271,51.114324158945145,9.185285578652714,1.7580442762676507,51.93306851503316
272,73.2289649145963,17.131825019624536,3.146889104396033,75.20625460004115
273,35.29920085780728,97.85376869864439,3.913073957753892,104.02592768020682
274,84.65985347281612,85.2202118723619,0.00031400153594150445,120.12399969035725
275,21.81861716772222,89.04197322383787,4.5189795994473005,91.67619675088122
276,95.94640923940263,48.31204903688199,2.269032271903482,107.42330998473756
277,83.3709452273469,14.44198734135701,4.751201235248567,84.61256116244911
278,8.192636144581499,89.99428229301816,6.691509312594042,90.36642148736965
279,85.25788475270897,54.41343571079125,0.9513800366994595,101.14212227533402
280,94.46320942273799,67.88980349961882,0.706145902354865,116.32851479177799
281,58.29469421027954,78.95334971527028,0.42678004727388424,98.14225799487073
282,94.86853721237118,51.14595267800609,1.9116643983647013,107.77730664734527
283,76.80635310362017,60.74632414279195,0.2579245302226411,97.92513351504368
284,1.6839954080042685,66.97719064938971,4.263201344829679,66.99835750090354
285,72.82781378817579,65.99710852221443,0.0466585344304322,98.28280009471727
286,35.9889064980901,66.96799992096048,0.9597042293029306,76.02574829846817
287,87.58234291463206,51.660737473318186,1.290361737481431,101.68332501793645
288,23.81024060220739,96.30961443146026,5.2561592056337565,99.20922028456602
289,6.089645748352302,65.82121736025057,3.567860647227331,66.10231796333451
290,78.65152733104381,26.08928943123898,2.762788853035679,82.86563687399554
291,55.41262626884003,89.76686922350419,1.180214008988092,105.49241660043552
292,66.34922536838543,34.50977300530096,1.0137507267811257,74.78732606439543
293,80.71739974974214,96.19979670778442,0.23970461556639663,125.57746417641472
294,63.65754085769099,31.866590658219874,1.0106645145852526,71.18821607701055
295,79.4530836409934,35.65486345607732,1.9182840913663899,87.0865189804611
296,33.65828144904582,91.8051879934659,3.381062740685523,97.78073661319391
297,95.81197672177233,75.33634449051108,0.41925151526986426,121.88313945959221
298,88.65582878032427,50.57802419635483,1.4499192019349638,102.06856768042367
299,66.29996526054424,50.66373300289941,0.24449175921501268,83.44159175937652
300,81.76380248769853,34.680393336025915,2.216847417343808,88.8146895462054
301,47.82057532194081,0.717485538578333,2.2187010671395067,47.825957487743864
302,80.60228886876631,78.36471394250411,0.005006741550637281,112.41778045387014
303,21.27286157447076,17.42682868942226,0.014791968952874499,27.49961813802267
304,78.65984391603324,83.11542275891432,0.019852182825129516,114.43576602307412
305,1.0434680210537617,86.84097517897158,7.36121223451296,86.84724402965082
306,47.6546235920152,31.327838449198907,0.26656391309968674,57.02978705550072
307,25.492630025555098,0.05738740611855864,0.646951567109601,25.49269461893376
308,63.20647303632158,14.113128177651024,2.410156509412355,64.76294172325755
309,38.35493663309886,63.446089588108975,0.6295659566117129,74.13843435190265
310,75.84584276886764,73.11120473856418,0.007478245156781976,105.34628671027774
311,83.6641953776763,96.95844071618679,0.17673695912050796,128.06497106667499
312,59.99529174148288,68.10558628781283,0.06577687762822927,90.7623595702115
313,73.9012458613944,17.533730614438003,3.1772967751158623,75.95278697405345
314,32.74004959214702,16.604000070364922,0.2603720941694042,36.70972167741025
315,16.109677248974318,90.87769201406172,5.590256031912328,92.29451016647077
316,20.057318893508437,93.71220370813556,5.425042057055989,95.83461360610261
317,83.15704386539767,17.47302976974575,4.3143897077178,84.9729410681194
318,45.66045790315984,61.713463008940096,0.257698972926207,76.76867155605892
319,84.20363218079022,16.190682304085403,4.625761350931162,85.74607784563463
320,73.57569206592399,43.79998730959977,0.8865925937357886,85.62605532955942
321,97.16164357588224,95.53426396526723,0.0026483643970454575,136.26144199204754
322,70.80407292889103,63.57656402666837,0.05223688493170779,95.15879484712269
323,89.57321381851526,60.450390458649586,0.8481388404499376,108.06299246449103
324,22.81989523348923,82.72097765525719,3.5881396752994377,85.81088370777324
325,22.599700005034208,48.07602568875276,0.6490431703428974,53.122977009418044
326,75.22584798706391,75.33076583628201,1.1007755084551357e-05,106.45962843657497
327,37.935122049433986,21.877564983158383,0.2578451389366975,43.7915669335749
328,94.79109111543018,14.918042217138227,6.3797039403089375,95.95779769485179
329,59.86823934164786,68.13758320946744,0.06838204800424527,90.70246042691417
330,13.896248664097,56.340621102526576,1.8015247516921202,58.02905576651132
331,21.14637574628475,33.027510816257845,0.14116137055094455,39.21716050303858
332,60.94199749478702,33.71586596295067,0.7412622381888533,69.64687125985117
333,44.675935886184114,5.4668261532067834,1.5373542860526577,45.009170571071614
334,17.333003119691213,72.01995639469678,2.990662858502642,74.07636003639251
335,65.61868347517674,20.35124519404531,2.0491409685360438,68.70214554119534
336,33.67108396510537,48.51607079937163,0.22037363410953875,59.05549103339008
337,96.70384982496508,20.269010961282362,5.842284592117141,98.80519913606764
338,97.1836495266526,49.61543668728577,2.2627348727313032,109.11623753131019
339,23.94139989135643,96.20886099687725,5.222585934637965,99.14300561852203
340,85.00843224791613,95.02563172688444,0.10034428540144294,127.50021269920303
341,44.46800818743672,37.44791548605767,0.04928170153595549,58.13561839706237
342,66.90907497046432,90.84798054891459,0.5730712002939576,112.8280988194837
343,13.952208343316597,23.296468685777562,0.08731520134768869,27.154917987037408
344,11.543930958703385,33.656210612599466,0.48895291149210657,35.58093386603228
345,37.010829025614456,85.81322113020803,2.3816734751304973,93.45432245704448
346,0.9438830273424403,24.01260171256351,0.5321657817778677,24.031145544387037
347,36.373393738720786,16.050676537474352,0.4130128344418377,39.75736396420973
348,82.69615161759994,49.50893777901011,1.1013911623682882,96.38354845287121
349,60.79535606593803,47.46608911312498,0.1776693574993541,77.1304410390561
350,88.322754596416,66.30548891050123,0.4847599882841604,110.44150867839195
351,40.57626502625625,21.47371538395968,0.36490740283640494,45.90810098307588
352,88.06089668089233,97.08782853186152,0.08148549864204208,131.0754285641475
353,90.12722475186331,11.618557164114328,6.163610886403669,90.87302961852144
354,95.15936863704371,41.39876997361429,2.890201968650329,103.77458067720151
355,51.58402245815162,53.530960635170274,0.0037905682651327103,74.3402658018334
356,25.262692636820805,80.58125843449766,3.060143721911903,84.44846268671668
357,45.91944796246613,59.82019923237776,0.19323088586794981,75.41254496023194
358,90.22457381169801,64.76464235884778,0.6482081095838323,111.06274181457975
359,28.483347887363564,34.79667432380567,0.03985809069307875,44.967873541780634
360,87.00090145096286,93.88785823198876,0.047430173703718645,128.00033897091902
361,90.11979502031333,90.20095241948466,6.5865234402548695e-06,127.50603621744905
362,52.132090075453995,57.526640307121156,0.02910117220198022,77.63420097263928
363,27.359987305569923,42.46014023643204,0.22801461853542376,50.511705715194594
364,86.93589923046456,82.78398415570494,0.017238398788016134,120.04598538769007
365,54.6580033782488,2.625760867809579,2.707354260665158,54.72103757634332
366,72.86781126598797,35.289803380457975,1.4121066766449542,80.9634988209318
367,57.635352085676594,9.86402910711799,2.282099299121761,58.4733518815706
368,69.54672409572858,60.387388524567996,0.08389342810512755,92.10528500180932
369,35.790049442037095,49.24289896932324,0.18097916040380313,60.87520626631532
370,88.8943707845809,66.42618446873986,0.5048193963233465,110.97137982498734
371,64.88369122729007,65.90273555998768,0.0010384513520031045,92.48277645901416
372,97.0736864691793,46.182690316077554,2.589893489455016,107.499495299035
373,37.5512146929344,43.13478845162065,0.03117629591868969,57.190066442354464
374,6.119496960378412,1.0196198557054115,0.026008746482767867,6.203859097225641
375,41.59400040194048,21.50009780165848,0.4037649217096196,46.82216435532967
376,61.583315073567746,86.30217397974428,0.611021985623463,106.02155407784008
377,51.37066370466642,84.69056029804095,1.1102155089931716,99.05269351741043
378,13.953432003644217,19.113107265807905,0.026622248810983924,23.66451212331667
379,0.05756497685102113,77.11905688384533,5.938473534931749,77.1190783683281
380,79.77127602767852,20.200861865256915,3.5486342434824416,82.28931461121347
381,30.25166483950589,58.44487521206702,0.7948571111114884,65.81008026218994
382,9.038115944643055,60.78816646961336,2.6780677293369797,61.45639692144535
383,0.3716653497552569,36.05809492774581,1.2735212560248794,36.060010329318224
384,84.00961046837624,22.849841581726903,3.74051733026836,87.06164431802519
385,42.91661790707181,64.76364111772072,0.4772924231666324,77.692762233084
386,78.54834912639312,35.68692719030465,1.8371014903834058,86.27514081569412
387,96.97241822976363,48.61910390251928,2.3380430064292943,108.47795703096625
388,99.66839340072637,41.181673052836665,3.420696457052256,107.84117413359654
389,73.00314724184818,6.186326146822541,4.464487581244664,73.26479467254259
390,44.84217062388919,67.76207027159032,0.5253217998606904,81.25588245631165
391,40.88439160158909,99.53661822723684,3.440083688146344,107.60609576016958
392,54.02176224851052,44.09091372393701,0.09862175241802391,69.73062074473633
393,26.173936535172537,35.0570201616671,0.07890917471529575,43.75008132978467
394,62.8583782171226,95.49780198002178,1.0653319835741075,114.32849992500682
395,99.0777669338015,90.25254495562994,0.07788454296400227,134.02210926394454
396,21.60352944365911,6.451619561326671,0.2295803730823234,22.546305226957674
397,11.486489533317156,19.155687450140867,0.058816596687413146,22.335617374196058
398,13.941064724569507,94.02744524439063,6.413828344765584,95.05531939266479
399,20.646461769008695,5.5899507050641954,0.22669852541868316,21.389809079657194
400,44.09918749266114,69.54032136896878,0.6472512929122081,82.34436613158385
